timepoint,B.1.1.7,B.1.160,B.1.177,B.1.258,B.1.351,others,sample_name,tool_name
1,0.12,,,,,0.88,virpool_v763c212-1,virpool_v763c212
3,0.06,,,,,0.94,virpool_v763c212-3,virpool_v763c212
5,0.02,,0.33,,,0.65,virpool_v763c212-5,virpool_v763c212
7,,,,,,1.0,virpool_v763c212-7,virpool_v763c212
9,0.15,,0.28,,,0.58,virpool_v763c212-9,virpool_v763c212
12,0.08,,,0.03,,0.89,virpool_v763c212-12,virpool_v763c212
14,0.12,,,,,0.88,virpool_v763c212-14,virpool_v763c212
16,,,,,,1.0,virpool_v763c212-16,virpool_v763c212
18,,,,,,1.0,virpool_v763c212-18,virpool_v763c212
20,0.02,,,,,0.98,virpool_v763c212-20,virpool_v763c212
23,0.1,,0.11,,,0.79,virpool_v763c212-23,virpool_v763c212
25,0.02,,,,,0.98,virpool_v763c212-25,virpool_v763c212
27,0.05,0.04,0.21,,,0.7,virpool_v763c212-27,virpool_v763c212
29,0.1,,,,,0.9,virpool_v763c212-29,virpool_v763c212
31,,,,,,1.0,virpool_v763c212-31,virpool_v763c212
34,0.1,,0.24,,0.04,0.62,virpool_v763c212-34,virpool_v763c212
36,0.02,,,,,0.98,virpool_v763c212-36,virpool_v763c212
38,0.25,,0.48,,,0.27,virpool_v763c212-38,virpool_v763c212
40,0.04,,,,0.08,0.87,virpool_v763c212-40,virpool_v763c212
42,0.02,0.06,,,0.04,0.88,virpool_v763c212-42,virpool_v763c212
45,0.08,,,,,0.92,virpool_v763c212-45,virpool_v763c212
47,,,,,,1.0,virpool_v763c212-47,virpool_v763c212
49,,,,,,1.0,virpool_v763c212-49,virpool_v763c212
51,,,,,0.17,0.83,virpool_v763c212-51,virpool_v763c212
