timepoint,B.1.1.7,B.1.160,B.1.177,B.1.258,B.1.351,others,sample_name,tool_name
1,0.98,,0.02,,,0.0,virpool_v763c212-1,virpool_v763c212
16,0.99,,,,,0.01,virpool_v763c212-16,virpool_v763c212
31,0.99,,,,,0.01,virpool_v763c212-31,virpool_v763c212
46,0.99,,,,,0.01,virpool_v763c212-46,virpool_v763c212
61,0.98,,,,0.02,0.0,virpool_v763c212-61,virpool_v763c212
77,0.98,,,,,0.02,virpool_v763c212-77,virpool_v763c212
92,0.81,,0.02,,0.17,0.0,virpool_v763c212-92,virpool_v763c212
107,0.18,,0.02,,0.8,0.0,virpool_v763c212-107,virpool_v763c212
122,0.01,,0.04,,0.95,0.0,virpool_v763c212-122,virpool_v763c212
137,,,,,1.0,0.0,virpool_v763c212-137,virpool_v763c212
153,,,0.01,,0.99,0.0,virpool_v763c212-153,virpool_v763c212
168,,,0.04,,0.96,0.0,virpool_v763c212-168,virpool_v763c212
183,,,,,0.95,0.05,virpool_v763c212-183,virpool_v763c212
198,0.11,,0.11,,0.6,0.18,virpool_v763c212-198,virpool_v763c212
213,0.06,,,,0.41,0.53,virpool_v763c212-213,virpool_v763c212
229,,,0.65,,,0.35,virpool_v763c212-229,virpool_v763c212
244,,,,,,1.0,virpool_v763c212-244,virpool_v763c212
259,,,,,,1.0,virpool_v763c212-259,virpool_v763c212
274,0.04,,,,0.3,0.66,virpool_v763c212-274,virpool_v763c212
289,,,0.08,,,0.92,virpool_v763c212-289,virpool_v763c212
305,,,0.2,,,0.8,virpool_v763c212-305,virpool_v763c212
320,,0.03,0.6,,,0.37,virpool_v763c212-320,virpool_v763c212
335,,,0.22,,,0.78,virpool_v763c212-335,virpool_v763c212
350,,,,0.48,,0.52,virpool_v763c212-350,virpool_v763c212
366,,,,0.43,,0.57,virpool_v763c212-366,virpool_v763c212
