timepoint,P.1.10,P.1.1,P.1.12,P.1.16,B.42,B.1.617.2,B.1.510,B.4,Q.1,B.1.1.7,B.1.351,P.1,B.1.131,B.1.515,P.1.14,P.1.17,others,sample_name,tool_name
1,,,,,,,,,0.49,0.49,,,,,,,0.03,freyja_v2.0.0-1,freyja_v2.0.0
16,,,,,,,,,,0.98,,,,,,,0.02,freyja_v2.0.0-16,freyja_v2.0.0
31,,,,,,,,,0.48,0.48,,,,,,,0.03,freyja_v2.0.0-31,freyja_v2.0.0
46,,,,,,,,,,0.97,,,,,,,0.03,freyja_v2.0.0-46,freyja_v2.0.0
61,,,,,,,,,0.48,0.48,,,,,,,0.03,freyja_v2.0.0-61,freyja_v2.0.0
77,,,,,,,,,0.48,0.48,,,,,,,0.04,freyja_v2.0.0-77,freyja_v2.0.0
92,,,,,,,,,0.4,0.4,0.16,,,,,,0.05,freyja_v2.0.0-92,freyja_v2.0.0
107,,,,,,,,,,0.2,0.78,,,,,,0.02,freyja_v2.0.0-107,freyja_v2.0.0
122,,,,,,,,,,,0.94,,,,,,0.06,freyja_v2.0.0-122,freyja_v2.0.0
137,,,,,,,,,,,0.97,,,,,,0.03,freyja_v2.0.0-137,freyja_v2.0.0
153,,,,,,,,,,,0.97,,,,,,0.03,freyja_v2.0.0-153,freyja_v2.0.0
168,,,,,,,,,,,0.98,,,,,,0.02,freyja_v2.0.0-168,freyja_v2.0.0
183,,,,,,,,,,,0.93,,,,,0.04,0.03,freyja_v2.0.0-183,freyja_v2.0.0
198,,,,,,,,,,,0.49,0.48,,,,,0.03,freyja_v2.0.0-198,freyja_v2.0.0
213,,,,,,,,,,,0.05,0.91,0.02,,,,0.02,freyja_v2.0.0-213,freyja_v2.0.0
229,0.48,,0.48,,,,,,,,,,,,,,0.04,freyja_v2.0.0-229,freyja_v2.0.0
244,0.49,,,0.49,,,,,,,,,,,,,0.03,freyja_v2.0.0-244,freyja_v2.0.0
259,0.24,0.24,0.24,0.24,,,,,,,,,,,,,0.03,freyja_v2.0.0-259,freyja_v2.0.0
274,,,,,0.02,,,,,,,0.97,,,,,0.02,freyja_v2.0.0-274,freyja_v2.0.0
289,,,,0.87,,0.09,,0.02,,,,,,,,,0.03,freyja_v2.0.0-289,freyja_v2.0.0
305,,,,,,0.7,,0.02,,,,,,,0.26,,0.02,freyja_v2.0.0-305,freyja_v2.0.0
320,,,,,,0.96,,,,,,,,,,,0.04,freyja_v2.0.0-320,freyja_v2.0.0
335,,,,,,0.97,,,,,,,,0.01,,,0.02,freyja_v2.0.0-335,freyja_v2.0.0
350,,,,,,0.97,,,,,,,,,,,0.03,freyja_v2.0.0-350,freyja_v2.0.0
366,,,,,,0.94,0.04,,,,,,,,,,0.02,freyja_v2.0.0-366,freyja_v2.0.0
