timepoint,B.1.1.529,B.1.617.2,others,sample_name,tool_name
1,0.54,0.18,0.29,quaid_vaec47270-1,quaid_vaec47270
3,0.49,0.21,0.3,quaid_vaec47270-3,quaid_vaec47270
5,0.34,0.05,0.61,quaid_vaec47270-5,quaid_vaec47270
7,0.32,,0.68,quaid_vaec47270-7,quaid_vaec47270
9,0.49,,0.51,quaid_vaec47270-9,quaid_vaec47270
12,0.3,,0.7,quaid_vaec47270-12,quaid_vaec47270
14,0.2,,0.8,quaid_vaec47270-14,quaid_vaec47270
16,0.59,,0.41,quaid_vaec47270-16,quaid_vaec47270
18,0.56,0.33,0.11,quaid_vaec47270-18,quaid_vaec47270
20,0.29,,0.71,quaid_vaec47270-20,quaid_vaec47270
23,0.27,,0.73,quaid_vaec47270-23,quaid_vaec47270
25,0.06,,0.94,quaid_vaec47270-25,quaid_vaec47270
27,0.05,,0.95,quaid_vaec47270-27,quaid_vaec47270
29,0.08,,0.92,quaid_vaec47270-29,quaid_vaec47270
31,0.04,,0.96,quaid_vaec47270-31,quaid_vaec47270
34,0.07,,0.93,quaid_vaec47270-34,quaid_vaec47270
36,0.15,,0.85,quaid_vaec47270-36,quaid_vaec47270
38,0.06,,0.94,quaid_vaec47270-38,quaid_vaec47270
40,0.09,0.3,0.61,quaid_vaec47270-40,quaid_vaec47270
42,0.04,,0.96,quaid_vaec47270-42,quaid_vaec47270
45,0.11,,0.89,quaid_vaec47270-45,quaid_vaec47270
47,0.07,,0.93,quaid_vaec47270-47,quaid_vaec47270
49,0.06,,0.94,quaid_vaec47270-49,quaid_vaec47270
51,0.06,,0.94,quaid_vaec47270-51,quaid_vaec47270
