timepoint,B.1.617.2,B,B.1,B.1.351,P.1.12,P.1.10,B.1.1.7,P.1.16,B.1.576,B.20,others,sample_name,tool_name
1,,0.02,,,,,0.97,,,,0.01,freyja_v2.0.0-1,freyja_v2.0.0
16,,0.02,,,,,0.97,,,,0.01,freyja_v2.0.0-16,freyja_v2.0.0
31,,0.02,,,,,0.97,,,,0.01,freyja_v2.0.0-31,freyja_v2.0.0
46,,0.02,,,,,0.97,,,,0.01,freyja_v2.0.0-46,freyja_v2.0.0
61,,0.03,,,,,0.97,,,,0.0,freyja_v2.0.0-61,freyja_v2.0.0
77,,0.03,,,,,0.96,,0.01,,0.0,freyja_v2.0.0-77,freyja_v2.0.0
92,,0.02,,0.16,,,0.81,,,,0.01,freyja_v2.0.0-92,freyja_v2.0.0
107,,0.02,0.02,0.77,,,0.19,,,,0.0,freyja_v2.0.0-107,freyja_v2.0.0
122,,0.02,,0.96,,,,,,,0.01,freyja_v2.0.0-122,freyja_v2.0.0
137,,0.02,,0.97,,,,,,,0.01,freyja_v2.0.0-137,freyja_v2.0.0
153,,0.02,,0.97,,,,,,,0.0,freyja_v2.0.0-153,freyja_v2.0.0
168,,0.01,,0.97,,,,,,0.01,0.0,freyja_v2.0.0-168,freyja_v2.0.0
183,,0.02,,0.93,,0.05,,,,,0.0,freyja_v2.0.0-183,freyja_v2.0.0
198,,0.03,,0.49,,,,0.48,,,0.0,freyja_v2.0.0-198,freyja_v2.0.0
213,,0.02,,0.05,0.93,,,,,,0.0,freyja_v2.0.0-213,freyja_v2.0.0
229,,0.02,,,0.97,,,,,,0.0,freyja_v2.0.0-229,freyja_v2.0.0
244,,0.02,,,,0.97,,,,,0.01,freyja_v2.0.0-244,freyja_v2.0.0
259,,0.03,,,,,,0.97,,,0.0,freyja_v2.0.0-259,freyja_v2.0.0
274,,0.02,,,,,,0.97,,,0.01,freyja_v2.0.0-274,freyja_v2.0.0
289,0.09,0.01,,,,0.88,,,,,0.01,freyja_v2.0.0-289,freyja_v2.0.0
305,0.71,0.02,,,,,,0.26,,,0.01,freyja_v2.0.0-305,freyja_v2.0.0
320,0.95,0.03,0.01,,,,,,,,0.01,freyja_v2.0.0-320,freyja_v2.0.0
335,0.97,0.02,,,,,,,,,0.0,freyja_v2.0.0-335,freyja_v2.0.0
350,0.97,0.02,,,,,,,,,0.01,freyja_v2.0.0-350,freyja_v2.0.0
366,0.97,0.02,0.01,,,,,,,,0.0,freyja_v2.0.0-366,freyja_v2.0.0
