timepoint,B.1.1.7,B.1.160,B.1.177,B.1.258,B.1.351,others,sample_name,tool_name
1,0.15,,,,,0.85,virpool_v763c212-1,virpool_v763c212
16,0.06,,0.18,,,0.76,virpool_v763c212-16,virpool_v763c212
31,0.05,,,,,0.95,virpool_v763c212-31,virpool_v763c212
46,0.04,,,,,0.96,virpool_v763c212-46,virpool_v763c212
61,0.03,,0.05,,,0.91,virpool_v763c212-61,virpool_v763c212
77,0.11,,0.05,,,0.84,virpool_v763c212-77,virpool_v763c212
92,0.01,,,,,0.99,virpool_v763c212-92,virpool_v763c212
107,0.06,,,,,0.94,virpool_v763c212-107,virpool_v763c212
122,0.02,,,,,0.98,virpool_v763c212-122,virpool_v763c212
137,0.03,,,,,0.97,virpool_v763c212-137,virpool_v763c212
153,,,,,,1.0,virpool_v763c212-153,virpool_v763c212
168,0.11,,,,,0.89,virpool_v763c212-168,virpool_v763c212
183,0.05,,,,,0.95,virpool_v763c212-183,virpool_v763c212
198,0.05,0.05,,,,0.9,virpool_v763c212-198,virpool_v763c212
213,,,,,,1.0,virpool_v763c212-213,virpool_v763c212
229,0.03,,,,0.01,0.95,virpool_v763c212-229,virpool_v763c212
244,0.04,,0.2,,,0.77,virpool_v763c212-244,virpool_v763c212
259,0.05,,,,,0.95,virpool_v763c212-259,virpool_v763c212
274,,,,,,1.0,virpool_v763c212-274,virpool_v763c212
289,,,,,,1.0,virpool_v763c212-289,virpool_v763c212
305,0.07,,0.12,,,0.81,virpool_v763c212-305,virpool_v763c212
320,,0.02,0.07,0.02,,0.89,virpool_v763c212-320,virpool_v763c212
335,0.09,0.04,0.07,,,0.8,virpool_v763c212-335,virpool_v763c212
350,0.06,0.4,0.02,,,0.52,virpool_v763c212-350,virpool_v763c212
366,0.06,0.14,0.03,,,0.78,virpool_v763c212-366,virpool_v763c212
