timepoint,AY.4,B.1.617.2,BA.1,BA.2,BA.2.3.20,BA.2.75,BA.2.9,BA.5,BA.5.1,BA.5.2,BF.7,BN.1.3,BQ.1,BQ.1.1,XBB,others,sample_name,tool_name
1,,,0.71,,,,,,,,,,,,,0.29,vaquero_v24d9211_oldref-1,vaquero_v24d9211_oldref
3,0.11,0.19,0.66,,,,,,,,,,,,,0.04,vaquero_v24d9211_oldref-3,vaquero_v24d9211_oldref
5,,,0.36,0.61,,,,,,,,,,,,0.04,vaquero_v24d9211_oldref-5,vaquero_v24d9211_oldref
7,,,0.37,0.63,,,,,,,,,,,,0.0,vaquero_v24d9211_oldref-7,vaquero_v24d9211_oldref
9,,,0.57,0.41,,,,,,,,,,,,0.02,vaquero_v24d9211_oldref-9,vaquero_v24d9211_oldref
12,,,0.23,0.41,,,0.3,,,,,,,,,0.06,vaquero_v24d9211_oldref-12,vaquero_v24d9211_oldref
14,,,0.6,,,,,,,,,,,,,0.4,vaquero_v24d9211_oldref-14,vaquero_v24d9211_oldref
16,,,,0.95,,,,0.01,,,,,,,,0.04,vaquero_v24d9211_oldref-16,vaquero_v24d9211_oldref
20,,,,0.8,,,0.18,,,,,,,,,0.01,vaquero_v24d9211_oldref-20,vaquero_v24d9211_oldref
23,,,,0.85,,,0.15,,,,,,,,,0.01,vaquero_v24d9211_oldref-23,vaquero_v24d9211_oldref
25,,,,,,,,0.58,0.26,,,,0.16,,,0.0,vaquero_v24d9211_oldref-25,vaquero_v24d9211_oldref
27,,,,,,,,0.24,0.31,0.1,0.2,,0.15,,,0.0,vaquero_v24d9211_oldref-27,vaquero_v24d9211_oldref
29,,,,0.13,,,,0.13,0.28,0.11,0.21,,0.13,,,0.0,vaquero_v24d9211_oldref-29,vaquero_v24d9211_oldref
31,,,,,,,,0.18,0.24,0.15,0.29,,0.14,,,0.0,vaquero_v24d9211_oldref-31,vaquero_v24d9211_oldref
34,,,,,,,,0.12,0.28,0.18,0.32,,0.1,,,0.0,vaquero_v24d9211_oldref-34,vaquero_v24d9211_oldref
36,,,,,,,,0.06,0.24,0.34,0.35,,,,,0.01,vaquero_v24d9211_oldref-36,vaquero_v24d9211_oldref
38,,,,,,,,0.09,0.24,0.3,0.28,,0.09,,,0.0,vaquero_v24d9211_oldref-38,vaquero_v24d9211_oldref
40,,,,0.09,,0.17,,0.04,0.25,0.26,0.19,,,,,0.0,vaquero_v24d9211_oldref-40,vaquero_v24d9211_oldref
42,,,,,0.15,0.14,,0.14,0.12,0.24,0.18,,,,0.03,0.0,vaquero_v24d9211_oldref-42,vaquero_v24d9211_oldref
45,,,,,,0.13,,0.09,0.13,0.22,0.31,,0.12,,,0.0,vaquero_v24d9211_oldref-45,vaquero_v24d9211_oldref
47,,,,,,0.02,,0.15,,0.24,0.18,0.12,0.16,,0.13,0.0,vaquero_v24d9211_oldref-47,vaquero_v24d9211_oldref
49,,,,,,0.14,,0.13,,0.07,0.32,,0.07,0.28,,0.0,vaquero_v24d9211_oldref-49,vaquero_v24d9211_oldref
51,,,,,,0.15,,0.1,,0.04,0.26,,0.04,0.42,,0.0,vaquero_v24d9211_oldref-51,vaquero_v24d9211_oldref
