timepoint,AY.4,B.1.617.2,BA.1,BA.2,BA.2.12.1,BA.2.75,BA.2.9,BA.5,BA.5.1,BA.5.2.1,BF.14,BF.7,BN.1,BQ.1,CH.1.1,others,sample_name,tool_name
1,0.09,0.17,0.72,,,,,,,,,,,,,0.01,vaquero_v24d9211-1,vaquero_v24d9211
3,0.16,0.15,0.66,,,,,,,,,,,,,0.03,vaquero_v24d9211-3,vaquero_v24d9211
5,,,0.33,0.63,,,,,,,,,,,,0.03,vaquero_v24d9211-5,vaquero_v24d9211
7,,,0.37,0.51,,,0.12,,,,,,,,,0.0,vaquero_v24d9211-7,vaquero_v24d9211
9,,,0.56,0.29,,,0.11,,,,,,,,,0.04,vaquero_v24d9211-9,vaquero_v24d9211
12,,,0.23,0.42,,,0.31,,,,,,,,,0.05,vaquero_v24d9211-12,vaquero_v24d9211
14,,,0.15,0.66,,,0.18,,,,,,,,,0.02,vaquero_v24d9211-14,vaquero_v24d9211
20,,,,0.69,0.11,,0.19,,,,,,,,,0.01,vaquero_v24d9211-20,vaquero_v24d9211
23,,,,0.22,0.1,,0.16,0.24,,0.15,,,,,0.13,0.0,vaquero_v24d9211-23,vaquero_v24d9211
25,,,,,,,,0.51,0.21,0.14,,,,0.14,,0.0,vaquero_v24d9211-25,vaquero_v24d9211
27,,,,,,,,0.29,0.31,0.25,,,,0.15,,0.0,vaquero_v24d9211-27,vaquero_v24d9211
29,,,,,,,,0.25,0.31,0.21,0.1,,,0.13,,0.0,vaquero_v24d9211-29,vaquero_v24d9211
31,,,,,,,,0.16,0.28,0.26,0.15,,,0.15,,0.0,vaquero_v24d9211-31,vaquero_v24d9211
34,,,,,,,,0.14,0.36,0.34,0.14,,,,,0.02,vaquero_v24d9211-34,vaquero_v24d9211
36,,,,,,,,0.12,0.25,0.47,0.14,,,,,0.01,vaquero_v24d9211-36,vaquero_v24d9211
38,,,,,,,,0.16,0.28,0.38,0.16,,,,,0.02,vaquero_v24d9211-38,vaquero_v24d9211
40,,,,,,,,0.32,0.26,0.4,,,,,,0.02,vaquero_v24d9211-40,vaquero_v24d9211
42,,,,0.12,,0.05,,0.28,,0.42,,,0.13,,,0.0,vaquero_v24d9211-42,vaquero_v24d9211
45,,,,,,,,0.24,0.17,0.24,0.11,0.13,,0.11,,0.0,vaquero_v24d9211-45,vaquero_v24d9211
47,,,,,,,,0.27,,0.15,,0.2,0.21,0.18,,0.0,vaquero_v24d9211-47,vaquero_v24d9211
49,,,,,,,,0.2,,0.17,,0.24,,0.39,,0.0,vaquero_v24d9211-49,vaquero_v24d9211
51,,,,,,,,0.25,,0.06,,0.26,,0.43,,0.0,vaquero_v24d9211-51,vaquero_v24d9211
