timepoint,AY.4,B.1.617.2,BA.1,BA.2,BA.2.3.20,BA.2.75,BA.5,BA.5.1,BA.5.2,BA.5.3,BE.1,BF.7,BN.1,BQ.1,CH.1.1,XBB,XBB.1,others,sample_name,tool_name
1,,0.26,0.71,,,,,,,,,,,,,,,0.02,vaquero_v93e7db3-1,vaquero_v93e7db3
3,0.13,0.17,0.65,,,,,,,,,,,,,,,0.05,vaquero_v93e7db3-3,vaquero_v93e7db3
5,,,,0.8,,,,,,,,,,,,,,0.2,vaquero_v93e7db3-5,vaquero_v93e7db3
7,,,0.36,0.62,,,,,,,,,,,,,,0.02,vaquero_v93e7db3-7,vaquero_v93e7db3
9,,,0.56,0.4,,,,,,,,,,,,,,0.04,vaquero_v93e7db3-9,vaquero_v93e7db3
12,,,0.24,0.71,,,,,,,,,,,,,,0.05,vaquero_v93e7db3-12,vaquero_v93e7db3
14,,,0.15,0.83,,,,,,,,,,,,,,0.02,vaquero_v93e7db3-14,vaquero_v93e7db3
16,,,,0.98,,,,,,,,,,,,,,0.02,vaquero_v93e7db3-16,vaquero_v93e7db3
18,,,,0.62,,,0.38,,,,,,,,,,,0.0,vaquero_v93e7db3-18,vaquero_v93e7db3
20,,,,0.99,,,,,,,,,,,,,,0.01,vaquero_v93e7db3-20,vaquero_v93e7db3
23,,,,,,,0.99,,,,,,,,,,,0.01,vaquero_v93e7db3-23,vaquero_v93e7db3
25,,,,0.32,,,0.5,,,,0.18,,,,,,,0.0,vaquero_v93e7db3-25,vaquero_v93e7db3
27,,,,0.11,,,0.72,,,,0.17,,,,,,,0.0,vaquero_v93e7db3-27,vaquero_v93e7db3
29,,,,,,,0.1,0.27,,0.51,0.11,,,,,,,0.01,vaquero_v93e7db3-29,vaquero_v93e7db3
31,,,,0.1,,,0.01,,,0.72,0.16,,,,,,,0.01,vaquero_v93e7db3-31,vaquero_v93e7db3
34,,,,,,,0.62,0.26,,,0.11,,,,,,,0.01,vaquero_v93e7db3-34,vaquero_v93e7db3
36,,,,,,,0.3,0.27,,0.3,0.11,,,,,,,0.01,vaquero_v93e7db3-36,vaquero_v93e7db3
38,,,,0.03,,,0.74,0.22,,,,,,,,,,0.01,vaquero_v93e7db3-38,vaquero_v93e7db3
40,,,,,,0.16,0.39,0.45,,,,,,,,,,0.0,vaquero_v93e7db3-40,vaquero_v93e7db3
42,,,,0.03,0.17,0.15,0.02,,,,0.64,,,,,,,0.0,vaquero_v93e7db3-42,vaquero_v93e7db3
45,,,,0.14,,,0.03,0.12,0.28,0.06,0.12,0.25,,,,,,0.0,vaquero_v93e7db3-45,vaquero_v93e7db3
47,,,,,,,0.06,,,0.25,0.25,,0.12,0.13,0.07,0.08,0.04,0.0,vaquero_v93e7db3-47,vaquero_v93e7db3
49,,,,,,,0.17,,0.15,,0.4,0.27,,,,,,0.0,vaquero_v93e7db3-49,vaquero_v93e7db3
51,,,,0.15,,,0.06,,,0.01,0.03,0.34,,0.4,,,,0.0,vaquero_v93e7db3-51,vaquero_v93e7db3
