timepoint,B.1.630,B.1.551,AY.68,AY.63,AY.9.2.1,AY.24.1,AY.74,AY.72,AY.9.2,AY.62,AY.27,AY.47,AY.10,AY.60,AY.67,AY.56,AY.71,AY.26,AY.58,AY.75,AY.11,AY.28,AY.9,AY.38,AY.24,AY.61,B.1.617.3,AY.55,B.1.617.2,B.1.617,P.1.8,P.1.10.1,P.1.17.1,P.1.9,P.1.5,P.1.11,P.1.15,P.1.14,P.1.7.1,P.1.17,P.1.3,P.1.1,P.1.10,P.1.16,P.1.7,P.1.4,P.1.12,B.1.351,P.1.6,P.1,Q.2,Q.3,Q.8,Q.6,Q.5,B.1.1.7,Q.1,XC,B.1.561,B.1.361,B.1.580,B.1.500,B.1.1.414,B.1.505,B.1.499,B.1.503,B.1.507,B.1.1.38,B.1.1.355,B.1.1.282,B.1.1.424,B.1.1.119,B.4.7,A.17,B.4.1,A.1,B.3.1,A,B.3,B.45,B.46,B.10,B.57,B.52,B.56,B.1.14,B.12,B.50,B.47,B.6,B.19,B.23,B.27,B.20,B.15,B,Q.7,B.1.36.29,P.1.12.1,P.1.10.2,P.1.13,P.2,P.7,B.1.504,B.1.1.28,B.6.6,B.6.8,B.58,B.6.5,B.6.3,B.39,A.16,B.30,B.34,B.32,B.37,B.31,A.5,B.41,B.33,B.28,B.43,B.11,B.55,B.42,B.60,B.40,B.61,Q.4,B.1.1.332,B.6.4,AY.66,AY.65,AY.59,AY.26.1,AY.73,AY.37,B.1.351.5,B.1.351.2,B.1.351.3,B.1.177.63,AY.16.1,AY.30,AY.50,AY.14,AY.17,AY.8,AY.49,AY.16,AY.13,AY.2,AY.57,P.1.2,P.6,AY.35,AY.48,others,sample_name,tool_name
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.16,0.16,0.16,,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,freyja_v2.0.0-1,freyja_v2.0.0
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,0.16,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,freyja_v2.0.0-16,freyja_v2.0.0
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,freyja_v2.0.0-31,freyja_v2.0.0
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,freyja_v2.0.0-46,freyja_v2.0.0
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,0.31,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,freyja_v2.0.0-61,freyja_v2.0.0
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,freyja_v2.0.0-77,freyja_v2.0.0
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.02,0.03,0.02,0.03,0.03,0.03,0.03,,0.02,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,freyja_v2.0.0-92,freyja_v2.0.0
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.19,0.19,,,,,,,,,,,,,,,,,0.23,freyja_v2.0.0-107,freyja_v2.0.0
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.24,0.24,,,,,,,,,,,,,,,,,0.04,freyja_v2.0.0-122,freyja_v2.0.0
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,freyja_v2.0.0-137,freyja_v2.0.0
